Country,Disaster_Type,Date,Original_Title
Indonesia,Floods and Landslides,Nov 2025,Indonesia: Floods and Landslides - Nov 2025
Thailand,Floods,Nov 2025,Thailand: Floods - Nov 2025
Afghanistan,Earthquake,Nov 2025,Afghanistan: Earthquake - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Philippines,Earthquakes,Oct 2025,Philippines: Earthquakes - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Philippines,Earthquake,Sep 2025,Philippines: Earthquake - Sep 2025
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
Georgia,Flash Floods,Sep 2025,Georgia: Flash Floods - Sep 2025
Nigeria,Floods,Sep 2025,Nigeria: Floods - Sep 2025
DR Congo,Ebola Outbreak,Sep 2025,DR Congo: Ebola Outbreak - Sep 2025
Sierra Leone,Floods,Aug 2025,Sierra Leone: Floods - Aug 2025
Afghanistan,Earthquakes,Aug 2025,Afghanistan: Earthquakes - Aug 2025
Yemen,Floods,Aug 2025,Yemen: Floods - Aug 2025
Bolivia,Wild Fires,Aug 2025,Bolivia: Wild Fires - Aug 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
Syria,Heat Wave,Aug 2025,Syria: Heat Wave - Aug 2025
Equatorial Guinea,Floods,Aug 2025,Equatorial Guinea: Floods - Aug 2025
Somalia,Diphtheria Outbreak,Jul 2025,Somalia: Diphtheria Outbreak - Jul 2025
Lao PDR,Floods,Jul 2025,Lao PDR: Floods - Jul 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Congo,Cholera Outbreak,Jul 2025,Congo: Cholera Outbreak - Jul 2025
Nepal,Drought,Jul 2025,Nepal: Drought - Jul 2025
Guinea,Floods,Jul 2025,Guinea: Floods - Jul 2025
Viet Nam,Floods and Landslides,Jul 2025,Viet Nam: Floods and Landslides - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Chad,Cholera Outbreak,Jul 2025,Chad: Cholera Outbreak - Jul 2025
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
